Date,Qcumecs
17/03/2016,7978.559
18/03/2016,7700.472
19/03/2016,7173.836
20/03/2016,6848.852
21/03/2016,6550.403
22/03/2016,6372.216
23/03/2016,6127.514
24/03/2016,6342.432
25/03/2016,5731.536
26/03/2016,13859.972
27/03/2016,11983.62
28/03/2016,10255.681
29/03/2016,8261.489
30/03/2016,7036.621
31/03/2016,6273.341
01/04/2016,11281.861
02/04/2016,50598.935
03/04/2016,84189.941
04/04/2016,65997.523
05/04/2016,36786.548
06/04/2016,21863.303
07/04/2016,16512.705
08/04/2016,15283.275
09/04/2016,15269.28
10/04/2016,16035.673
11/04/2016,20038.165
12/04/2016,17789.776
13/04/2016,14135.987
14/04/2016,12602.629
15/04/2016,11116.667
16/04/2016,10016.667
17/04/2016,8283.333
18/04/2016,8666.667
19/04/2016,8700
20/04/2016,2378.404
21/04/2016,7038.174
22/04/2016,6591.979
23/04/2016,6162.19
24/04/2016,5847.99
25/04/2016,5697.599
26/04/2016,5325.006
27/04/2016,5103.042
28/04/2016,4893.554
29/04/2016,4466.706
30/04/2016,4310.307
01/05/2016,4512.558
02/05/2016,4539.315
03/05/2016,3878.229
04/05/2016,3957.398
05/05/2016,3889.075
06/05/2016,3709.985
07/05/2016,4489.938
08/05/2016,3777.167
09/05/2016,6154.562
10/05/2016,42752.26
11/05/2016,13800.859
12/05/2016,9287.389
13/05/2016,6633.818
14/05/2016,5306.954
15/05/2016,4725.358
16/05/2016,4332.946
17/05/2016,4229.768
18/05/2016,4048.506
19/05/2016,4325.783
20/05/2016,3820.606
21/05/2016,4191.038
22/05/2016,3407.18
23/05/2016,3072.128
24/05/2016,2945.048
25/05/2016,2704.364
26/05/2016,2626.594
27/05/2016,2502.073
28/05/2016,2309.507
29/05/2016,2195.806
30/05/2016,2046.094
31/05/2016,1878.116
01/06/2016,2180.768
02/06/2016,2371.133
03/06/2016,2341.337
04/06/2016,2238.025
05/06/2016,2203.173
06/06/2016,2351.152
07/06/2016,2109.422
08/06/2016,1946.777
09/06/2016,1908.992
10/06/2016,1725.994
11/06/2016,1674.946
12/06/2016,2511.578
13/06/2016,2750.216
14/06/2016,4020.256
15/06/2016,4963.627
16/06/2016,3324.943
17/06/2016,2432.815
18/06/2016,1663.384
19/06/2016,1847.047
20/06/2016,1782.738
21/06/2016,1843.771
22/06/2016,1859.142
23/06/2016,1972.243
24/06/2016,2060.162
25/06/2016,2038.532
26/06/2016,2120.203
27/06/2016,1923.149
28/06/2016,3478.677
29/06/2016,3782.715
30/06/2016,2347.798
01/07/2016,1982.041
02/07/2016,1776.947
03/07/2016,1259.188
04/07/2016,1206.938
05/07/2016,1069.439
06/07/2016,1073.947
07/07/2016,1076.472
08/07/2016,912.379
09/07/2016,2040.968
10/07/2016,1208.072
11/07/2016,941.215
12/07/2016,820.205
13/07/2016,664.73
14/07/2016,624.516
15/07/2016,780.225
16/07/2016,590.112
17/07/2016,587.136
18/07/2016,547.645
19/07/2016,506.01
20/07/2016,634.116
21/07/2016,575.099
22/07/2016,1103.679
23/07/2016,554.343
24/07/2016,626.511
25/07/2016,492.658
26/07/2016,476.806
27/07/2016,430.042
28/07/2016,359.523
29/07/2016,442.788
30/07/2016,363.278
31/07/2016,281.183
01/08/2016,616.756
02/08/2016,597.257
03/08/2016,365.388
04/08/2016,442.125
05/08/2016,462.315
06/08/2016,379.028
07/08/2016,369.106
08/08/2016,298.086
09/08/2016,325.838
10/08/2016,345.481
11/08/2016,322.56
12/08/2016,246.209
13/08/2016,236.355
14/08/2016,218.74
15/08/2016,214.881
16/08/2016,163.572
17/08/2016,269.341
18/08/2016,1790.334
19/08/2016,3942.152
20/08/2016,1781.948
21/08/2016,1718.08
22/08/2016,1108.775
23/08/2016,1258.998
24/08/2016,828.849
25/08/2016,563.909
26/08/2016,458.133
27/08/2016,425.559
28/08/2016,389.358
29/08/2016,301.349
30/08/2016,276.538
31/08/2016,347.282
01/09/2016,346.832
02/09/2016,399.12
03/09/2016,3120.003
04/09/2016,1162.698
05/09/2016,3875.098
06/09/2016,1410.526
07/09/2016,955.083
08/09/2016,1168.134
09/09/2016,2601.862
10/09/2016,3792.331
11/09/2016,1668.872
12/09/2016,2437.521
13/09/2016,7480.042
14/09/2016,3364.876
15/09/2016,2233.326
16/09/2016,1745.35
17/09/2016,1346.527
18/09/2016,1398.416
19/09/2016,1310.374
20/09/2016,1007.544
21/09/2016,1534.788
22/09/2016,3315.775
23/09/2016,1633.848
24/09/2016,3694.179
25/09/2016,4847.933
26/09/2016,10527.936
27/09/2016,11847.876
28/09/2016,6140.445
29/09/2016,4153.707
30/09/2016,3001.399
01/10/2016,9693.295
02/10/2016,6417.676
03/10/2016,4167.142
04/10/2016,3204.613
05/10/2016,2620.462
06/10/2016,2170.063
07/10/2016,2004.837
08/10/2016,1866.358
09/10/2016,1731.14
10/10/2016,1650.607
11/10/2016,1513.839
12/10/2016,1473.043
13/10/2016,1443.446
14/10/2016,2682.182
15/10/2016,62730.599
16/10/2016,71330.464
17/10/2016,20099.403
18/10/2016,11383.018
19/10/2016,8281.847
20/10/2016,6839.47
21/10/2016,5993.773
22/10/2016,5369.619
23/10/2016,4677.678
24/10/2016,4129.527
25/10/2016,3793.048
26/10/2016,3561.39
27/10/2016,3358.41
28/10/2016,3070.028
29/10/2016,2907.626
30/10/2016,2865.656
31/10/2016,2813.317
01/11/2016,2562.146
02/11/2016,2459.815
03/11/2016,2489.324
04/11/2016,2437.492
05/11/2016,2235.122
06/11/2016,2082.41
07/11/2016,1990.331
08/11/2016,8647.089
09/11/2016,11261.475
10/11/2016,5249.435
11/11/2016,4212.889
12/11/2016,20466.07
13/11/2016,9358.342
14/11/2016,7279.9
15/11/2016,6197.193
16/11/2016,5553.116
17/11/2016,5212.792
18/11/2016,4669.455
19/11/2016,4047.797
20/11/2016,3989.638
21/11/2016,28185.723
22/11/2016,41146.547
23/11/2016,13337.525
24/11/2016,9980.544
25/11/2016,8296.915
26/11/2016,7171.204
27/11/2016,6226.047
28/11/2016,5525.2
29/11/2016,5082.342
30/11/2016,4768.722
01/12/2016,4561.108
02/12/2016,4454.089
03/12/2016,4269.75
04/12/2016,4039.058
05/12/2016,3886.33
06/12/2016,3792.209
07/12/2016,4147.964
08/12/2016,55606.693
09/12/2016,21545.124
10/12/2016,15138.692
11/12/2016,11133.573
12/12/2016,10280.706
13/12/2016,79892.343
14/12/2016,221121.636
15/12/2016,55694.27
16/12/2016,210805.765
17/12/2016,44946.693
18/12/2016,30118.352
19/12/2016,23805.166
20/12/2016,20344.11
21/12/2016,24437.056
22/12/2016,19504.98
23/12/2016,32081.274
24/12/2016,24139.411
25/12/2016,18339.199
26/12/2016,14682.976
27/12/2016,13007.755
28/12/2016,12395.533
29/12/2016,11393.142
30/12/2016,10411.719
31/12/2016,9791.604
